Location,County,Statistic,Value,Year,Month,Day,Unit,Age adjusted
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),52,2020,8,14,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),52,2020,8,15,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),53,2020,8,16,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),53,2020,8,17,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),53,2020,8,18,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),53,2020,8,19,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),53,2020,8,20,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),53,2020,8,21,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),53,2020,8,22,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),53,2020,8,23,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),54,2020,8,24,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),54,2020,8,25,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),54,2020,8,26,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),55,2020,8,27,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),55,2020,8,28,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),56,2020,8,29,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),58,2020,8,30,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),59,2020,8,31,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),60,2020,9,1,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),60,2020,9,2,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),60,2020,9,3,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),60,2020,9,4,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),60,2020,9,5,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),60,2020,9,6,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),60,2020,9,7,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),60,2020,9,8,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),62,2020,9,9,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),62,2020,9,10,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),62,2020,9,11,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),62,2020,9,12,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),62,2020,9,13,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),62,2020,9,14,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),62,2020,9,15,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),62,2020,9,16,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),64,2020,9,17,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),67,2020,9,18,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),69,2020,9,19,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),70,2020,9,20,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),70,2020,9,21,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),70,2020,9,22,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),70,2020,9,23,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),70,2020,9,24,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),70,2020,9,25,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),70,2020,9,26,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),71,2020,9,27,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),72,2020,9,28,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),72,2020,9,29,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),72,2020,9,30,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),72,2020,10,1,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),73,2020,10,2,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),73,2020,10,3,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),73,2020,10,4,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),73,2020,10,5,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),73,2020,10,6,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),73,2020,10,7,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),73,2020,10,8,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),73,2020,10,9,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74,2020,10,10,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),78,2020,10,11,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),78,2020,10,12,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),78,2020,10,13,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),78,2020,10,14,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),83,2020,10,15,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),83,2020,10,16,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),84,2020,10,17,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),84,2020,10,18,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),84,2020,10,19,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),85,2020,10,20,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),87,2020,10,21,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),88,2020,10,22,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),89,2020,10,23,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),89,2020,10,24,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),90,2020,10,25,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),90,2020,10,26,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),91,2020,10,27,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),91,2020,10,28,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),91,2020,10,29,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),93,2020,10,30,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),94,2020,10,31,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),96,2020,11,1,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),96,2020,11,2,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),98,2020,11,3,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),100,2020,11,4,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),101,2020,11,5,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),104,2020,11,6,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),106,2020,11,7,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),107,2020,11,8,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),107,2020,11,9,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),109,2020,11,10,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),112,2020,11,11,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),113,2020,11,12,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),113,2020,11,13,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),115,2020,11,14,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),118,2020,11,15,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),118,2020,11,16,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),119,2020,11,17,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),121,2020,11,18,people,false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,8,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,9,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,10,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,11,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,12,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,13,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,14,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,15,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,16,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,17,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,18,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,19,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,20,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,21,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,22,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,23,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,24,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,25,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,26,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,27,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,28,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),24.7,2020,4,21,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),26.9,2020,4,22,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),26.9,2020,4,23,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),31.4,2020,4,24,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),35.9,2020,4,25,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),38.1,2020,4,26,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),38.1,2020,4,27,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),40.4,2020,4,28,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),40.4,2020,4,29,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),40.4,2020,4,30,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),42.6,2020,5,1,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),49.3,2020,5,2,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),49.3,2020,5,3,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),53.8,2020,5,4,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),53.8,2020,5,5,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),56.1,2020,5,6,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),56.1,2020,5,7,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),58.3,2020,5,8,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),58.3,2020,5,9,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),62.8,2020,5,10,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),65.1,2020,5,11,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),65.1,2020,5,12,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),67.3,2020,5,13,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),67.3,2020,5,14,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),69.5,2020,5,15,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),71.8,2020,5,16,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74.0,2020,5,17,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74.0,2020,5,18,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74.0,2020,5,19,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74.0,2020,5,20,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74.0,2020,5,21,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74.0,2020,5,22,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74.0,2020,5,23,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74.0,2020,5,24,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74.0,2020,5,25,"rate per 10,000 people",false
Zip Code 19975,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74.0,2020,5,26,"rate per 10,000 people",false
